RAGE Plugin Hook v1.122.1379.17094 PUBLIC

Game: Grand Theft Auto V
Game build: 3586
Branch: Steam

Plugins loaded at the time of the crash:
	LSPD First Response by G17 Media.
[9/14/2025 2:47:46 PM.568] LSPD First Response: [TRACE] Auto started component PersonaSearch #1
[9/14/2025 2:47:46 PM.569] LSPD First Response: [TRACE] Auto started component StudyStatistics #1
[9/14/2025 2:47:46 PM.570] LSPD First Response: [TRACE] Auto started component AmbientCharacterManager #1
[9/14/2025 2:47:46 PM.571] LSPD First Response: [TRACE] Auto started component AmbientEvidenceManager #1
[9/14/2025 2:47:46 PM.589] LSPD First Response: [TRACE] LifeCycleStage HomeOutside Start: 07:30:00 End: 00:00:00 does not have an end time defined, set to 08:00:00
[9/14/2025 2:47:46 PM.589] LSPD First Response: [TRACE] LifeCycleStage GoingToWork Start: 08:00:00 End: 00:00:00 does not have an end time defined, set to 09:00:00
[9/14/2025 2:47:46 PM.589] LSPD First Response: [TRACE] LifeCycleStage GoingHome Start: 13:00:00 End: 00:00:00 does not have an end time defined, set to 14:00:00
[9/14/2025 2:47:46 PM.589] LSPD First Response: [TRACE] LifeCycleStage HomeInside Start: 14:00:00 End: 00:00:00 does not have an end time defined, set to 07:30:00
[9/14/2025 2:47:46 PM.595] LSPD First Response: [TRACE] Auto started component PersistentCharacterManager #1
[9/14/2025 2:47:46 PM.596] LSPD First Response: [TRACE] Auto started component PlayerInvestigationManager #1
[9/14/2025 2:47:46 PM.596] LSPD First Response: [TRACE] Auto started component WorldPropManager #1
[9/14/2025 2:47:46 PM.599] LSPD First Response: [TRACE] Auto started component AmbientBehaviorPedOnStreet #1
[9/14/2025 2:47:46 PM.600] LSPD First Response: [TRACE] Auto started component AmbientBehaviorShotsFired #1
[9/14/2025 2:47:46 PM.600] LSPD First Response: [TRACE] Auto started component AmbientTrafficStop #1
[9/14/2025 2:47:46 PM.909] LSPD First Response: 
[9/14/2025 2:47:46 PM.909] LSPD First Response: ==============================
[9/14/2025 2:47:46 PM.909] LSPD First Response: UNHANDLED EXCEPTION DURING GAME FIBER TICK
[9/14/2025 2:47:46 PM.909] LSPD First Response: ------------------------------
[9/14/2025 2:47:46 PM.909] LSPD First Response: Origin: Game fiber "Plugin "LSPD First Response" main fiber".
[9/14/2025 2:47:46 PM.909] LSPD First Response: ------------------------------
[9/14/2025 2:47:46 PM.909] LSPD First Response: Exception type: System.IO.FileNotFoundException
[9/14/2025 2:47:46 PM.909] LSPD First Response: Exception message: ファイルまたはアセンブリ 'RAGENativeUI, Version=1.9.2.0, Culture=neutral, PublicKeyToken=null'、またはその依存関係の 1 つが読み込めませんでした。指定されたファイルが見つかりません。
[9/14/2025 2:47:46 PM.909] LSPD First Response: ------------------------------
[9/14/2025 2:47:46 PM.909] LSPD First Response: Inner exceptions:
[9/14/2025 2:47:46 PM.909] LSPD First Response: ------------------------------
[9/14/2025 2:47:46 PM.909] LSPD First Response: Stack trace:
[9/14/2025 2:47:46 PM.911] LSPD First Response: at JA8_RW)5GrsTra6OIiO(j)zw(.⁬⁬‫⁯⁫⁫‍‪‬‪‭​‮‬‪‌‎‬‭‎‌‭‮‌⁭⁪‭⁪⁪⁭​‏‪‬‏⁭​‬⁯‭‮(Keys )
[9/14/2025 2:47:46 PM.911] at JA8_RW)5GrsTra6OIiO(j)zw(.‌‎‎‪⁪⁮‬‫⁯⁯‭‎⁯⁪‏‏‭‏‫⁯‎‎‫​‮‫‍⁬⁬‬‭⁪⁫‎‏⁫⁪⁪‫⁭‮(Keys , Keys )
[9/14/2025 2:47:46 PM.911] at ‪‌⁭‬‪⁭‬⁬‫‍‮⁯​‬‬⁪‪⁭⁫⁭⁪‌‏​‌⁮‮‎​‎⁭‎‍⁪‎⁫‮‌‎⁮‮.‍⁫⁯⁭‍​‮​⁬​‍⁪‭⁭‬‌⁭⁮​⁪‭⁬‏‎‪​⁫‭‏‮⁫‭‏⁬⁪‭‌⁬‌‌‮()
[9/14/2025 2:47:46 PM.911] at ⁫⁭‭‎⁬‍⁭‌‎​⁫‍⁭‬‬‮‍⁪​‌‪‎⁮‪⁬⁮⁫⁭‮⁬⁮⁫‬‎‬⁪‏‪⁫‬‮.‭‫‫‪‌⁬⁪‍⁪⁪‪‎‌‫‭‌‌⁭‏‭⁭⁯‭‏‍⁯⁭‭⁫⁪⁮‍⁫⁫‬⁯‎⁮‫⁯‮(Boolean )
[9/14/2025 2:47:46 PM.911] at mewdBrkSRxIOMrTHYmzuDQaMKoBp.dmDDnFqkgaDNmuiQJWzfDcrMvofs(Boolean ) in D:\GTA V\LSPD First Response\LSPD First Response\Mod\PlayerDutyController.cs:line 69
[9/14/2025 2:47:46 PM.911] at mewdBrkSRxIOMrTHYmzuDQaMKoBp.gfjISxFbTCantcrBzQyuBsFJtXTW(Boolean , Boolean ) in D:\GTA V\LSPD First Response\LSPD First Response\Mod\PlayerDutyController.cs:line 371
[9/14/2025 2:47:46 PM.911] at wlyfWlWeLbAxYHHRQcsBEnTOAAFH.LhegTvrzlJBUifQmqUVAvlhYJMTU(MFWSQhCoehLgJAfuEZyTbAUvdxCC , Boolean ) in D:\GTA V\LSPD First Response\LSPD First Response\Mod\GamePlayer.cs:line 188
[9/14/2025 2:47:46 PM.911] at ziaZltonJskiuvymgdbKifzhbMXH.LhegTvrzlJBUifQmqUVAvlhYJMTU(MFWSQhCoehLgJAfuEZyTbAUvdxCC , BWGTBlHvbRLMLZJaHzLSmeIioqGF ) in D:\GTA V\LSPD First Response\LSPD First Response\Mod\Character\CharacterSwitchManager.cs:line 456
[9/14/2025 2:47:46 PM.911] at ziaZltonJskiuvymgdbKifzhbMXH.hQELWBcAErGgdGLAnaoHuXnQCjbDb(MFWSQhCoehLgJAfuEZyTbAUvdxCC , Vehicle , Boolean , Boolean , BWGTBlHvbRLMLZJaHzLSmeIioqGF ) in D:\GTA V\LSPD First Response\LSPD First Response\Mod\Character\CharacterSwitchManager.cs:line 325
[9/14/2025 2:47:46 PM.911] at ziaZltonJskiuvymgdbKifzhbMXH.pdgnOyLfsxRzuOnyHmYojvQqNfKB(MFWSQhCoehLgJAfuEZyTbAUvdxCC , vvITIKExFpSQdRaFVaVBPrkcjxb , BWGTBlHvbRLMLZJaHzLSmeIioqGF ) in D:\GTA V\LSPD First Response\LSPD First Response\Mod\Character\CharacterSwitchManager.cs:line 242
[9/14/2025 2:47:46 PM.911] at ziaZltonJskiuvymgdbKifzhbMXH.qOfjtfUpKzVuNoyuMcdqiohWDtru(MFWSQhCoehLgJAfuEZyTbAUvdxCC , SwitchMode , SpawnPoint , BWGTBlHvbRLMLZJaHzLSmeIioqGF ) in D:\GTA V\LSPD First Response\LSPD First Response\Mod\Character\CharacterSwitchManager.cs:line 135
[9/14/2025 2:47:46 PM.911] at ziaZltonJskiuvymgdbKifzhbMXH.fQWxTJrLnKgCpNRBzjcHCchgKwayA(MFWSQhCoehLgJAfuEZyTbAUvdxCC , SwitchMode , SpawnPoint , BWGTBlHvbRLMLZJaHzLSmeIioqGF ) in D:\GTA V\LSPD First Response\LSPD First Response\Mod\Character\CharacterSwitchManager.cs:line 61
[9/14/2025 2:47:46 PM.911] at dxIbJMIvSZmtYuVoMjTdWKeMGOweA.AUKXcfxxvaciMrIxEPeOORqEUpWp() in D:\GTA V\LSPD First Response\LSPD First Response\Mod\LSPDFR.cs:line 398
[9/14/2025 2:47:46 PM.911] at dxIbJMIvSZmtYuVoMjTdWKeMGOweA.qoUOCMqXvVfMgCZhLEeizPuJkTBl(Boolean ) in D:\GTA V\LSPD First Response\LSPD First Response\Mod\LSPDFR.cs:line 324
[9/14/2025 2:47:46 PM.911] at Rage.GameFiber.Main()
[9/14/2025 2:47:46 PM.911] LSPD First Response: ==============================
[9/14/2025 2:47:46 PM.911] LSPD First Response: 
[9/14/2025 2:47:46 PM.916] LSPD First Response: [TRACE] Thread AmbientTrafficStop #1 initialized
[9/14/2025 2:47:46 PM.916] LSPD First Response: [TRACE] Thread AmbientBehaviorShotsFired #1 initialized
[9/14/2025 2:47:46 PM.916] LSPD First Response: [TRACE] Thread AmbientBehaviorPedOnStreet #1 initialized
[9/14/2025 2:47:46 PM.916] LSPD First Response: [TRACE] Thread PersonaSearch #1 initialized
[9/14/2025 2:47:46 PM.932] LSPD First Response: [FATAL] Forced termination
[9/14/2025 2:47:46 PM.935] LSPD First Response: [TRACE] Released 0 entities from DefaultContentManager
[9/14/2025 2:47:48 PM.741] LSPD First Response: [INFO] LSPDFR has shut down
[9/14/2025 2:48:22 PM.557] Loading plugin "C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\Plugins\LSPD First Response.dll".
[9/14/2025 2:48:22 PM.742] AppDomainPool::InitializeAppDomain: Creating new app domain "LSPD First Response_AppDomain".
[9/14/2025 2:48:22 PM.743] Creating new instance of RemotePlugin in new AppDomain: "LSPD First Response_AppDomain".
[9/14/2025 2:48:22 PM.764] Initializing remote plugin: "LSPD First Response_AppDomain".
[9/14/2025 2:48:22 PM.781] <UNLOADED PLUGIN>: Initializing input system
[9/14/2025 2:48:22 PM.784] <UNLOADED PLUGIN>: Initializing game console
[9/14/2025 2:48:22 PM.786] <UNLOADED PLUGIN>: Initializing forms manager
[9/14/2025 2:48:22 PM.928] Initialized remote plugin: "LSPD First Response_AppDomain".
[9/14/2025 2:48:23 PM.110] LSPD First Response: [TRACE] Started loading LSPDFR
[9/14/2025 2:48:23 PM.111] LSPD First Response: [INFO] Running LSPD First Response 0.4.9 (0.4.9299.20427)
[9/14/2025 2:48:23 PM.112] LSPD First Response: [INFO] Compiled on 17 Jun 2025 15:20:52 UTC
[9/14/2025 2:48:23 PM.113] LSPD First Response: [INFO] Copyright © 2015-2020, G17 Media, www.lspdfr.com
[9/14/2025 2:48:24 PM.605] LSPD First Response: [WARN] Path without extension: lspdfr/data/custom
[9/14/2025 2:48:24 PM.612] LSPD First Response: [WARN] Path without extension: lspdfr/data/custom
[9/14/2025 2:48:24 PM.614] LSPD First Response: [TRACE] ExpandableFileParser::Parse: Reading content from file:lspdfr/data/outfits.xml
[9/14/2025 2:48:24 PM.712] LSPD First Response: [WARN] No name for outfit variation at line 23
[9/14/2025 2:48:24 PM.714] LSPD First Response: [WARN] No name for outfit variation at line 31
[9/14/2025 2:48:24 PM.714] LSPD First Response: [WARN] No name for outfit variation at line 39
[9/14/2025 2:48:24 PM.714] LSPD First Response: [WARN] No name for outfit variation at line 64
[9/14/2025 2:48:24 PM.714] LSPD First Response: [WARN] No name for outfit variation at line 72
[9/14/2025 2:48:24 PM.714] LSPD First Response: [WARN] No name for outfit variation at line 80
[9/14/2025 2:48:24 PM.714] LSPD First Response: [WARN] No name for outfit variation at line 111
[9/14/2025 2:48:24 PM.714] LSPD First Response: [WARN] No name for outfit variation at line 138
[9/14/2025 2:48:24 PM.715] LSPD First Response: [WARN] No name for outfit variation at line 174
[9/14/2025 2:48:24 PM.717] LSPD First Response: [WARN] No name for outfit variation at line 207
[9/14/2025 2:48:24 PM.717] LSPD First Response: [WARN] No name for outfit variation at line 220
[9/14/2025 2:48:24 PM.717] LSPD First Response: [WARN] No name for outfit variation at line 259
[9/14/2025 2:48:24 PM.717] LSPD First Response: [WARN] No name for outfit variation at line 273
[9/14/2025 2:48:24 PM.717] LSPD First Response: [WARN] No name for outfit variation at line 309
[9/14/2025 2:48:24 PM.717] LSPD First Response: [WARN] No name for outfit variation at line 323
[9/14/2025 2:48:24 PM.717] LSPD First Response: [WARN] No name for outfit variation at line 363
[9/14/2025 2:48:24 PM.717] LSPD First Response: [WARN] No name for outfit variation at line 391
[9/14/2025 2:48:24 PM.717] LSPD First Response: [WARN] No name for outfit variation at line 425
[9/14/2025 2:48:24 PM.717] LSPD First Response: [WARN] No name for outfit variation at line 453
[9/14/2025 2:48:24 PM.719] LSPD First Response: [WARN] No name for outfit variation at line 484
[9/14/2025 2:48:24 PM.719] LSPD First Response: [WARN] No name for outfit variation at line 502
[9/14/2025 2:48:24 PM.720] LSPD First Response: [WARN] No name for outfit variation at line 529
[9/14/2025 2:48:24 PM.720] LSPD First Response: [WARN] No name for outfit variation at line 547
[9/14/2025 2:48:24 PM.720] LSPD First Response: [WARN] No name for outfit variation at line 581
[9/14/2025 2:48:24 PM.720] LSPD First Response: [WARN] No name for outfit variation at line 615
[9/14/2025 2:48:24 PM.720] LSPD First Response: [WARN] No name for outfit variation at line 650
[9/14/2025 2:48:24 PM.720] LSPD First Response: [WARN] No name for outfit variation at line 677
[9/14/2025 2:48:24 PM.720] LSPD First Response: [WARN] No name for outfit variation at line 711
[9/14/2025 2:48:24 PM.720] LSPD First Response: [WARN] No name for outfit variation at line 741
[9/14/2025 2:48:24 PM.726] LSPD First Response: [WARN] Path without extension: lspdfr/data/custom
[9/14/2025 2:48:24 PM.726] LSPD First Response: [WARN] Path without extension: lspdfr/data/custom
[9/14/2025 2:48:24 PM.728] LSPD First Response: [TRACE] ExpandableFileParser::Parse: Reading content from file:lspdfr/data/cop_presets_outfits.xml
[9/14/2025 2:48:24 PM.730] LSPD First Response: [WARN] No gender specified for outfit variation Officer at line 11, defaulting to male
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No name for outfit variation at line 25
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No gender specified for outfit variation Officer III+1 at line 25, defaulting to male
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No name for outfit variation at line 32
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No gender specified for outfit variation Detective at line 32, defaulting to male
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No name for outfit variation at line 39
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No gender specified for outfit variation Armored Officer at line 39, defaulting to male
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No name for outfit variation at line 47
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No gender specified for outfit variation Armored Officer III+1 at line 47, defaulting to male
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No name for outfit variation at line 56
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No gender specified for outfit variation Armored Detective at line 56, defaulting to male
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No gender specified for outfit variation Officer at line 71, defaulting to male
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No name for outfit variation at line 85
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No gender specified for outfit variation Officer III at line 85, defaulting to male
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No name for outfit variation at line 92
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No gender specified for outfit variation Armored Officer at line 92, defaulting to male
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No name for outfit variation at line 100
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No gender specified for outfit variation Armored Officer III at line 100, defaulting to male
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No gender specified for outfit variation Officer at line 115, defaulting to male
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No name for outfit variation at line 129
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No gender specified for outfit variation Officer III+1 at line 129, defaulting to male
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No name for outfit variation at line 136
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No gender specified for outfit variation Detective at line 136, defaulting to male
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No name for outfit variation at line 143
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No gender specified for outfit variation Armored Officer at line 143, defaulting to male
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No name for outfit variation at line 151
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No gender specified for outfit variation Armored Officer III+1 at line 151, defaulting to male
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No name for outfit variation at line 160
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No gender specified for outfit variation Armored Detective at line 160, defaulting to male
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No gender specified for outfit variation Officer at line 175, defaulting to male
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No name for outfit variation at line 189
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No gender specified for outfit variation Officer III at line 189, defaulting to male
[9/14/2025 2:48:24 PM.731] LSPD First Response: [WARN] No name for outfit variation at line 196
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No gender specified for outfit variation Armored Officer at line 196, defaulting to male
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No name for outfit variation at line 204
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No gender specified for outfit variation Armored Officer III at line 204, defaulting to male
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No gender specified for outfit variation Officer at line 219, defaulting to male
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No name for outfit variation at line 233
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No gender specified for outfit variation Officer III+1 at line 233, defaulting to male
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No name for outfit variation at line 240
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No gender specified for outfit variation Detective at line 240, defaulting to male
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No name for outfit variation at line 247
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No gender specified for outfit variation Armored Officer at line 247, defaulting to male
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No name for outfit variation at line 255
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No gender specified for outfit variation Armored Officer III+1 at line 255, defaulting to male
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No name for outfit variation at line 264
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No gender specified for outfit variation Armored Detective at line 264, defaulting to male
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No gender specified for outfit variation Officer at line 279, defaulting to male
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No name for outfit variation at line 293
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No gender specified for outfit variation Officer III at line 293, defaulting to male
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No name for outfit variation at line 300
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No gender specified for outfit variation Armored Officer at line 300, defaulting to male
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No name for outfit variation at line 308
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No gender specified for outfit variation Armored Officer III at line 308, defaulting to male
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No gender specified for outfit variation Officer at line 403, defaulting to male
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No gender specified for outfit variation Detective at line 418, defaulting to male
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No gender specified for outfit variation Commander at line 426, defaulting to male
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No gender specified for outfit variation Motor Patrol at line 440, defaulting to male
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No gender specified for outfit variation Motor Patrol at line 461, defaulting to male
[9/14/2025 2:48:24 PM.734] LSPD First Response: [WARN] No gender specified for outfit variation Deputy at line 481, defaulting to male
[9/14/2025 2:48:24 PM.736] LSPD First Response: [WARN] No name for outfit variation at line 494
[9/14/2025 2:48:24 PM.736] LSPD First Response: [WARN] No gender specified for outfit variation Armored Deputy at line 494, defaulting to male
[9/14/2025 2:48:24 PM.736] LSPD First Response: [WARN] No gender specified for outfit variation Deputy at line 507, defaulting to male
[9/14/2025 2:48:24 PM.736] LSPD First Response: [WARN] No name for outfit variation at line 520
[9/14/2025 2:48:24 PM.736] LSPD First Response: [WARN] No gender specified for outfit variation Armored Deputy at line 520, defaulting to male
[9/14/2025 2:48:24 PM.736] LSPD First Response: [WARN] No gender specified for outfit variation Deputy at line 533, defaulting to male
[9/14/2025 2:48:24 PM.736] LSPD First Response: [WARN] No name for outfit variation at line 546
[9/14/2025 2:48:24 PM.736] LSPD First Response: [WARN] No gender specified for outfit variation Armored Deputy at line 546, defaulting to male
[9/14/2025 2:48:24 PM.736] LSPD First Response: [WARN] No gender specified for outfit variation Deputy at line 559, defaulting to male
[9/14/2025 2:48:24 PM.736] LSPD First Response: [WARN] No name for outfit variation at line 572
[9/14/2025 2:48:24 PM.736] LSPD First Response: [WARN] No gender specified for outfit variation Armored Deputy at line 572, defaulting to male
[9/14/2025 2:48:24 PM.736] LSPD First Response: [WARN] No gender specified for outfit variation Deputy at line 585, defaulting to male
[9/14/2025 2:48:24 PM.736] LSPD First Response: [WARN] No name for outfit variation at line 598
[9/14/2025 2:48:24 PM.736] LSPD First Response: [WARN] No gender specified for outfit variation Armored Deputy at line 598, defaulting to male
[9/14/2025 2:48:24 PM.736] LSPD First Response: [WARN] No gender specified for outfit variation Deputy at line 611, defaulting to male
[9/14/2025 2:48:24 PM.736] LSPD First Response: [WARN] No name for outfit variation at line 624
[9/14/2025 2:48:24 PM.737] LSPD First Response: [WARN] No gender specified for outfit variation Armored Deputy at line 624, defaulting to male
[9/14/2025 2:48:24 PM.737] LSPD First Response: [WARN] No name for outfit variation at line 732
[9/14/2025 2:48:24 PM.737] LSPD First Response: [WARN] No name for outfit variation at line 764
[9/14/2025 2:48:24 PM.737] LSPD First Response: [WARN] No name for outfit variation at line 796
[9/14/2025 2:48:24 PM.737] LSPD First Response: [WARN] No name for outfit variation at line 828
[9/14/2025 2:48:24 PM.737] LSPD First Response: [WARN] No name for outfit variation at line 951
[9/14/2025 2:48:24 PM.737] LSPD First Response: [WARN] No name for outfit variation at line 976
[9/14/2025 2:48:24 PM.739] LSPD First Response: [WARN] No name for outfit variation at line 1002
[9/14/2025 2:48:24 PM.739] LSPD First Response: [WARN] No name for outfit variation at line 1028
[9/14/2025 2:48:24 PM.739] LSPD First Response: [WARN] No name for outfit variation at line 1054
[9/14/2025 2:48:24 PM.740] LSPD First Response: [WARN] No name for outfit variation at line 1133
[9/14/2025 2:48:24 PM.740] LSPD First Response: [WARN] No name for outfit variation at line 1160
[9/14/2025 2:48:24 PM.740] LSPD First Response: [WARN] No name for outfit variation at line 1187
[9/14/2025 2:48:24 PM.740] LSPD First Response: [WARN] No name for outfit variation at line 1214
[9/14/2025 2:48:24 PM.740] LSPD First Response: [WARN] No name for outfit variation at line 1241
[9/14/2025 2:48:24 PM.740] LSPD First Response: [WARN] No name for outfit variation at line 1268
[9/14/2025 2:48:24 PM.740] LSPD First Response: [WARN] No name for outfit variation at line 1297
[9/14/2025 2:48:24 PM.740] LSPD First Response: [WARN] No name for outfit variation at line 1330
[9/14/2025 2:48:24 PM.740] LSPD First Response: [WARN] No name for outfit variation at line 1363
[9/14/2025 2:48:24 PM.740] LSPD First Response: [WARN] No name for outfit variation at line 1396
[9/14/2025 2:48:24 PM.740] LSPD First Response: [TRACE] Loaded 10 freemode outfits and 55 preset outfits
[9/14/2025 2:48:25 PM.361] LSPD First Response: [TRACE] Adding Ben J. as character
[9/14/2025 2:48:25 PM.479] LSPD First Response: [TRACE] Adding Michelle Meto as character
[9/14/2025 2:48:25 PM.479] LSPD First Response: [WARN] Path without extension: lspdfr/chars
[9/14/2025 2:48:25 PM.481] LSPD First Response: [WARN] Path without extension: lspdfr/chars
[9/14/2025 2:48:25 PM.575] LSPD First Response: [TRACE] Adding atsu idiot as character
[9/14/2025 2:48:25 PM.773] LSPD First Response: [WARN] Path without extension: lspdfr/data/custom
[9/14/2025 2:48:25 PM.773] LSPD First Response: [WARN] Path without extension: lspdfr/data/custom
[9/14/2025 2:48:25 PM.774] LSPD First Response: [TRACE] ExpandableFileParser::Parse: Reading content from file:lspdfr/data/regions.xml
[9/14/2025 2:48:25 PM.778] LSPD First Response: [WARN] Path without extension: lspdfr/data/custom
[9/14/2025 2:48:25 PM.778] LSPD First Response: [WARN] Path without extension: lspdfr/data/custom
[9/14/2025 2:48:25 PM.779] LSPD First Response: [TRACE] ExpandableFileParser::Parse: Reading content from file:lspdfr/data/backup.xml
[9/14/2025 2:48:25 PM.781] LSPD First Response: [WARN] Path without extension: lspdfr/data/custom
[9/14/2025 2:48:25 PM.784] LSPD First Response: [WARN] Path without extension: lspdfr/data/custom
[9/14/2025 2:48:25 PM.784] LSPD First Response: [TRACE] ExpandableFileParser::Parse: Reading content from file:lspdfr/data/agency.xml
[9/14/2025 2:48:25 PM.823] LSPD First Response: [WARN] Invalid vehicle model policeb2
[9/14/2025 2:48:25 PM.826] LSPD First Response: [WARN] Path without extension: lspdfr/data/custom
[9/14/2025 2:48:25 PM.828] LSPD First Response: [WARN] Path without extension: lspdfr/data/custom
[9/14/2025 2:48:25 PM.829] LSPD First Response: [TRACE] ExpandableFileParser::Parse: Reading content from file:lspdfr/data/inventory.xml
[9/14/2025 2:48:25 PM.837] LSPD First Response: [TRACE] Failed to parse  as chance
[9/14/2025 2:48:25 PM.842] LSPD First Response: [TRACE] Player was in vehicle: False
[9/14/2025 2:48:25 PM.843] LSPD First Response: [TRACE] Last selected character was atsu idiot, should spawn as last character True
[9/14/2025 2:48:25 PM.843] LSPD First Response: [TRACE] Loading last selected character atsu idiot
[9/14/2025 2:48:25 PM.846] LSPD First Response: [INFO] Changing current player character to atsu idiot
[9/14/2025 2:48:25 PM.955] LSPD First Response: [TRACE] Cached 1511 decorators for index 3
[9/14/2025 2:48:25 PM.968] LSPD First Response: [INFO] Player Persona voice is: s_m_y_cop_01_white_mini_03
[9/14/2025 2:48:25 PM.971] LSPD First Response: [TRACE] CharacterSelected: 3
[9/14/2025 2:48:25 PM.973] LSPD First Response: [TRACE] Character changed, creating new stats object
[9/14/2025 2:48:26 PM.113] LSPD First Response: [TRACE] Initialized telemtry service
[9/14/2025 2:48:26 PM.165] LSPD First Response: We have 4 appartments registered
[9/14/2025 2:48:26 PM.170] LSPD First Response: [TRACE] Finding Interior ID for 4 Integrity Way at: X:-15.76 Y:-606.24 Z:100.23
[9/14/2025 2:48:26 PM.176] LSPD First Response: [TRACE] Initialised Apartment: 4 Integrity Way, Interior is 147969
[9/14/2025 2:48:26 PM.177] LSPD First Response: [TRACE] Finding Interior ID for 1893 Grapeseed Ave at: X:264.853 Y:-1000.169 Z:-99.058
[9/14/2025 2:48:26 PM.180] LSPD First Response: [TRACE] Initialised Apartment: 1893 Grapeseed Ave, Interior is 149761
[9/14/2025 2:48:26 PM.181] LSPD First Response: [TRACE] Finding Interior ID for 0605 Spanish Ave at: X:347.1727 Y:-1001.406 Z:-99.1962
[9/14/2025 2:48:26 PM.182] LSPD First Response: [TRACE] Initialised Apartment: 0605 Spanish Ave, Interior is 148225
[9/14/2025 2:48:26 PM.184] LSPD First Response: [TRACE] Finding Interior ID for 2874 Hillcrest at: X:-859.5645 Y:688.7182 Z:152.8571
[9/14/2025 2:48:26 PM.185] LSPD First Response: [TRACE] Initialised Apartment: 2874 Hillcrest, Interior is 207361
[9/14/2025 2:48:26 PM.185] LSPD First Response: ApartmentManager initialized
[9/14/2025 2:48:26 PM.187] LSPD First Response: [TRACE] Started new menu thread MenuBase #1
[9/14/2025 2:48:26 PM.189] LSPD First Response: [TRACE] Started new menu thread MenuBase #2
[9/14/2025 2:48:26 PM.192] LSPD First Response: [TRACE] Started new menu thread MenuBase #3
[9/14/2025 2:48:26 PM.283] LSPD First Response: [TRACE] Started new menu thread MenuBase #4
[9/14/2025 2:48:26 PM.302] LSPD First Response: [TRACE] Started new menu thread MenuBase #5
